Nome_leitura;endereco;pginic;pgfin;Autor;Orientador;Ano;Nível;Instituicao;TipoInst;nota_CAPES;UF;Região
2015_WaldomiroLourencoDaSilvaJunior;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;312;341;JUNIOR, Waldomiro;MARUESE, Rafael;2015;Doutorado;USPSoc;Estadual;6;SP;SE
2016_AngelaFilenoDaSilva;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;322;337;SILVA, Angela;HERNANDEZ, Leila;2016;Doutorado;USPSoc;Estadual;6;SP;SE
2016_TarcisioDeSouzaGaspar;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;602;647;GASPAR, Tarcisio;SOUZA, Laura;2016;Doutorado;USPSoc;Estadual;6;SP;SE
2016_VirginiaQueirozBarreto;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;237;249;BARRETO, Virginia;DIAS, Maria;2016;Doutorado;USPSoc;Estadual;6;SP;SE
2017_CliceaMariaAugustoDeMiranda;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;188;203;MIRANDA, Clícea;MACHADO, Maria;2017;Doutorado;USPSoc;Estadual;6;SP;SE
2017_DouglasGuimaraesLeite;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;230;254;LEITE, Douglas;PIMENTA, João;2017;Doutorado;USPSoc;Estadual;6;SP;SE
2017_FernandoPrestesDeSouza;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;503;532;SOUZA, Fernando;PUNTONI, Pedro;2017;Doutorado;USPSoc;Estadual;6;SP;SE
2017_MariliaBuenoDeAraujoAriza;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;337;358;ARIZA, Marilia;MACHADO, Maria;2017;Doutorado;USPSoc;Estadual;6;SP;SE
2017_PriscilaDeLimaSouza;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;385;411;SOUZA, Priscila;MARQUESE, Rafael;2017;Doutorado;USPSoc;Estadual;6;SP;SE
2018_MarcilioLimaFalcao;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;296;321;FALCÃO, Marcilio;LEONZO, Nanci;2018;Doutorado;USPSoc;Estadual;6;SP;SE
2018_RenataRibeiroFrancisco;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;249;260;FRANCISCO, Renata;GUTIÉRREZ, Horacio;2018;Doutorado;USPSoc;Estadual;6;SP;SE
2019_AlainElYoussef;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;290;326;YOUSSEF, Alain;MARQUESE, Rafael;2019;Doutorado;USPSoc;Estadual;6;SP;SE
2019_LorenaFeresDaSilvaTelles;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;318;345;TELLES, Lorena;MACHADO, Maria;2019;Doutorado;USPSoc;Estadual;6;SP;SE
2019_MoniqueCristinaDeSouzaLordelo;Diss 1.1\Estaduais\USP\HistSocial\Doutorado;175;191;LORDELO, Monique;GUTIÉRREZ, Horacio;2019;Doutorado;USPSoc;Estadual;6;SP;SE
